moteur,requete,doc_top1,score_top1,doc_top2,score_top2,doc_top3,score_top3,doc_top4,score_top4,doc_top5,score_top5,doc_top6,score_top6,doc_top7,score_top7,doc_top8,score_top8,doc_top9,score_top9,doc_top10,score_top10,trouve_ou_non
bm25,langue roumain,wiki_066072.txt,12.168178716186254,wiki_098464.txt,8.585283822761777,wiki_108139.txt,8.159284933684118,wiki_058433.txt,7.444964553808636,wiki_076757.txt,7.380900819792579,wiki_073990.txt,6.8779271574214285,wiki_068615.txt,6.69284226316859,wiki_076519.txt,6.464121948568076,wiki_093016.txt,5.945981969597428,wiki_105301.txt,5.775323915944389,OUI
bm25,langue roumanie,wiki_099964.txt,12.435859843410983,wiki_108139.txt,8.159284933684118,wiki_058433.txt,7.444964553808636,wiki_076757.txt,7.380900819792579,wiki_073990.txt,6.8779271574214285,wiki_068615.txt,6.69284226316859,wiki_076519.txt,6.464121948568076,wiki_098464.txt,6.216191886089156,wiki_093016.txt,5.945981969597428,wiki_105301.txt,5.775323915944389,OUI
bm25,énergie marine,wiki_090261.txt,14.451474443524113,wiki_082743.txt,10.258989108188718,wiki_072045.txt,8.81914106369754,wiki_075387.txt,8.667692001193208,wiki_102194.txt,7.507445521326465,wiki_002699.txt,7.068124725934777,wiki_078765.txt,7.02759891903498,wiki_094224.txt,6.778879475018323,wiki_032315.txt,6.655293242199717,wiki_028578.txt,6.504834746392498,OUI
bm25,définition énergie des mers,wiki_090261.txt,17.65678565717858,wiki_082743.txt,10.258989108188718,wiki_094224.txt,10.066311431746737,wiki_098098.txt,8.779856662408884,wiki_075387.txt,8.667692001193208,wiki_044774.txt,8.396954775022138,wiki_102194.txt,7.507445521326465,wiki_002699.txt,7.068124725934777,wiki_078765.txt,7.02759891903498,wiki_029196.txt,6.820827424833746,OUI
bm25,où est tianjin,wiki_013117.txt,16.801227362980605,,,,,,,,,,,,,,,,,,,OUI
bm25,tianjin chine,wiki_013117.txt,23.732006081476783,wiki_060088.txt,8.6278935379771,wiki_013271.txt,8.525751467104211,wiki_062857.txt,7.704904596544006,wiki_070405.txt,7.6678629782147265,wiki_013306.txt,7.56959594015185,wiki_041842.txt,7.540334012582247,wiki_054732.txt,6.802706760207148,wiki_000862.txt,6.466411011137818,wiki_118061.txt,6.342330471112674,OUI
bm25,château de gaillard,wiki_090155.txt,24.223728044167483,wiki_068087.txt,8.68403359761111,wiki_062953.txt,8.387770776815266,wiki_025851.txt,7.734319601839955,wiki_070215.txt,6.502057993017605,wiki_055283.txt,5.538462999501632,wiki_045433.txt,5.467472170479585,wiki_053173.txt,5.366423335144413,wiki_042958.txt,5.339345894774785,wiki_004889.txt,5.312467772489537,OUI
bm25,chateau gaillard,wiki_090155.txt,24.223728044167483,wiki_068087.txt,8.68403359761111,wiki_062953.txt,8.387770776815266,wiki_025851.txt,7.734319601839955,wiki_070215.txt,6.502057993017605,wiki_055283.txt,5.538462999501632,wiki_045433.txt,5.467472170479585,wiki_053173.txt,5.366423335144413,wiki_042958.txt,5.339345894774785,wiki_004889.txt,5.312467772489537,OUI
bm25,qu'est-ce que la 6e armée,wiki_016480.txt,17.778593264052326,wiki_011198.txt,13.457605580299504,wiki_013083.txt,8.001117684561725,wiki_044519.txt,7.194084616776518,wiki_069878.txt,7.026948158043753,wiki_093685.txt,6.229856173527852,wiki_091260.txt,5.942363938375189,wiki_054206.txt,5.865756037979046,wiki_016375.txt,5.588912245739113,wiki_039825.txt,5.215436853083455,OUI
bm25,6e armee ottomane,wiki_016480.txt,25.56445504778191,wiki_011198.txt,13.457605580299504,wiki_112022.txt,11.246371532044794,wiki_046669.txt,8.447030078931114,wiki_013083.txt,8.001117684561725,wiki_080341.txt,7.954137644862996,wiki_044519.txt,7.194084616776518,wiki_069878.txt,7.026948158043753,wiki_093685.txt,6.229856173527852,wiki_091260.txt,5.942363938375189,OUI
